Id,Violation
6900542,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
26981264,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
30314919,"Cipher.getInstance(""AES/CBC/NoPadding"", ""SunJCE"""
3183433,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
6751353,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
8624086,"Cipher.getInstance(""AES/CBC/NoPadding"""
21170551,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22488402,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
10936208,"Cipher.getInstance(""RSA/ECB/PKCS1Padding"""
12881804,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
28172246,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
15373448,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
15765319,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
16800112,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
17339677,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
19288627,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
23186288,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
23195979,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
25517083,"Cipher.getInstance(""AES/CBC/NoPadding"""
27529701,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
26785193,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
28555780,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
21696815,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
24396870,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
24593429,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
23249905,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22172588,"Cipher.getInstance(""AES/CBC/NoPadding"""
23783457,"Cipher.getInstance(""AES/CBC/NoPadding"", ""SunJCE"""
15872439,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18827706,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
16987336,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
19136199,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
15311632,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
21905115,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
15494315,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18026061,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
20942872,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
12221483,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
12222904,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
14124370,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
14166367,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
13047774,"Cipher.getInstance(""RSA"""
10461442,"Cipher.getInstance(""AES/CBC/NoPadding"""
13322214,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
1913068,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
2121047,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", ""BC"""
9469049,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
6402342,"Cipher.getInstance(""AES/CBC/ISO10126Padding"", new BouncyCastleProvider("
74575538,Cipher.getInstance(&quot;AES/GCM/NoPadding&quot;
75347305,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
6569672,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
6625642,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", ""BC"""
14920603,"Cipher.getInstance(""AES/CBC/NoPadding"""
21890769,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
19425265,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
8643731,"Cipher.getInstance(""AES/CBC/NoPadding"""
9381270,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
20435601,"cipher.getInstance(""AES/CBC/PKCS5Padding"""
2264038,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
74736093,Cipher.getInstance(&quot;AES&quot;
74022882,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
74069080,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
74706293,Cipher.getInstance(&quot;AES/CBC/ISO10126Padding&quot;
28249147,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
13896778,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
16914043,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
17738441,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
20983874,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
21240950,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
13701224,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
13712835,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
14232852,Cipher.getInstance(Unknown Source
19204176,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
24427238,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
26412089,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
29671662,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18231149,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
28230350,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
5914935,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
2367697,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
3181535,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
42091807,"Cipher.getInstance(""AES/CBC/NoPadding"""
26800703,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
868776,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", ""BC"""
12685475,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
17311623,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
28155639,"Cipher.getInstance(""RSA"""
1638971,"Cipher.getInstance(""AES/ECB/PKCS5Padding"""
30969822,"Cipher.getInstance(""AES/CBC/NOPADDING"""
30996440,"Cipher.getInstance(""AES/CBC/NOPADDING"""
23488278,"Cipher.getInstance(""AES/CBC"""
29338636,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
24130154,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
24226638,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
6084923,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", ""BC"""
22344554,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
19822454,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22418901,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22671110,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
7656293,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
28171353,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
34940890,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
23992327,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
26517944,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
22799815,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22886363,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
23006139,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
31375291,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
24911604,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
22757681,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", providerBC"
13817925,"Cipher.getInstance(""AES/CBC/NoPadding"""
13896007,Cipher.getInstance(secKeyPublicKey.getAlgorithm(
33751514,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33795543,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
21960630,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
19929552,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
33847970,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
30459767,"Cipher.getInstance(""AES/CBC/NoPadding"""
30466951,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
30495602,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
30688609,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
25260570,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
16513073,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
20159619,"Cipher.getInstance(""AES/CBC/PKCS7PADDING"""
37135829,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18123652,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18175492,"Cipher.getInstance(""AES/CBC/NoPadding"""
35852165,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
36585470,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
36677266,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
17112998,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
34365373,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
34426681,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
34614268,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
45474725,"Cipher.getInstance(""AES/CBC/NoPadding"""
44907014,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
9425913,"Cipher.getInstance(""AES/CBC/NoPadding"""
12639588,"Cipher.getInstance(""AES/CBC/NoPadding"""
33557244,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33603653,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
14374147,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
14955559,"Cipher.getInstance(""AES/CBC"""
18422207,Cipher.getInstance(&quot;DES/CBC/PKCS5Padding&quot;
24557698,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""BC"""
28417925,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
26714247,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
41047253,"Cipher.getInstance(""AES/CBC/NoPadding"""
41198162,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
42505232,"Cipher.getInstance(""RSA"""
33214730,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
42779492,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
40577998,"Cipher.getInstance(""AES/CBC/NOPADDING"""
5279652,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
40742385,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33419530,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33426033,"Cipher.getInstance(""AES/CBC/NoPadding"""
33462105,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
40107024,"Cipher.getInstance(""AES/CBC/NoPadding"""
40886165,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
47841240,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
24471512,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
20211995,"Cipher.getInstance(""AES/ECB/PKCS5PADDING"""
47965452,"Cipher.getInstance(""AES/CBC/PKCS5Padding"", ""SunJCE"""
40763153,"Cipher.getInstance(""AES/CBC/NoPadding"""
41688965,"Cipher.getInstance(""AES"""
39259655,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
47277918,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
46221794,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
44680760,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33538760,"Cipher.getInstance(""AES/CBC/NoPadding"", ""SunJCE"""
45406996,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
45462400,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
39485228,"Cipher.getInstance(""AES/CBC/PKCS7PADDING"""
49614107,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
18371182,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
72601586,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
51270299,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
38440511,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
48812689,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
45030293,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
45034471,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
48946138,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
50089972,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
32217751,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
32446396,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
32448210,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
33021546,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
58724856,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
55697392,"Cipher.getInstance(""AES/CBC/NoPadding"""
48371477,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
48401693,"Cipher.getInstance(""AES/CBC/PKCS7Padding"", new BouncyCastleProvider("
47866118,"Cipher.getInstance(""AES/CBC/NoPadding"""
47866666,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
54665348,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
53627430,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
53556987,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
53849668,"Cipher.getInstance(""AES/CBC/NoPadding"""
53272959,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
53893371,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
43728916,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
54020228,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
54059313,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
52939538,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
54069449,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
51982099,"Cipher.getInstance(""AES/CBC/NoPadding"""
58198718,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
61717232,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
62320111,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
49324227,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
52298992,"Cipher.getInstance(""AES/CBC/NoPadding"""
52386166,"Cipher.getInstance(""AES/CBC/NoPadding"""
59174640,"Cipher.getInstance(""AES/CBC/NoPadding"""
57999722,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
37506474,"Cipher.getInstance(""AES"""
37523771,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
37761653,"Cipher.getInstance(""AES/CBC/ZeroPadding"""
39752177,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
37932240,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
37990547,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
62978042,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
52534428,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
51462280,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
53523367,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
51693054,"Cipher.getInstance(""AES/CBC/NoPadding"""
58334423,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
47513894,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
59454845,"Cipher.getInstance(""AES/CBC/NoPadding"""
59464288,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
58428955,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
56342226,"Cipher.getInstance(""AES/CBC/NOPADDING"""
49975231,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
63397882,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
57322735,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
57326920,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
63966525,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
63984613,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
43147869,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
65569267,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
61218275,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
62832136,Cipher.getInstance(&quot;AES/CBC/noPadding&quot;
63261920,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
57575621,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
57754138,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
67819101,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
63356498,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
65896907,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
66643068,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
52028280,"Cipher.getInstance(""AES/CBC/PKCS5PADDING"""
67033444,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
56269571,"Cipher.getInstance(""AES/CBC/PKCS7Padding"""
67222092,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
46435609,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
46650229,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
66316761,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
69771607,"Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;, &quot;BCFIPS&quot;"
61068044,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
68480893,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
65083208,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
65106860,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
60595893,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
68843171,Cipher.getInstance(&quot;RSA&quot;
55306904,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
51764603,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
69063883,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
70581622,Cipher.getInstance(&quot;RSA&quot;
73625433,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
65251160,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
73177021,Cipher.getInstance(&quot;AES/CBC/NOPADDING&quot;
68346802,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
73456313,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
58953861,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
59969065,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
72483363,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
67825360,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
69081709,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
67340637,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
67375995,Cipher.getInstance(&quot;RSA/ECB/OAEPWithSHA-256AndMGF1Padding&quot;
72690534,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
71434477,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
67799313,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
65412601,Cipher.getInstance(&quot;AES/CBC/NoPadding&quot;
65473987,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
65551823,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
64783646,Cipher.getInstance(&quot;AES/CBC/PKCS7Padding&quot;
63845930,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
64662852,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
68297359,Cipher.getInstance(&quot;AES/CBC/PKCS7PADDING&quot;
71832117,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
69061402,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
67505415,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
56581358,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
69968071,Cipher.getInstance(&quot;AES/CBC/NoPadding&quot;
69997558,"Cipher.getInstance(&quot;RSA/ECB/PKCS1Padding&quot;, &quot;AndroidOpenSSL&quot;"
60815833,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
73605979,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
73611321,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
73616601,Cipher.getInstance(&quot;AES/CBC/PKCS5PADDING&quot;
72002569,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
72582373,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
70762783,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
58602277,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
59171252,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
66757704,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
70959675,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
71184960,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
71232977,Cipher.getInstance(&quot;AES/CBC/PKCS5Padding&quot;
59913009,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
60761300,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
50324110,"Cipher.getInstance(""AES/CBC/PKCS5Padding"""
